# Core Framework Dependencies
Flask>=2.0.1            # Web framework
Flask-Cors>=4.0.0       # Handle Cross-Origin Resource Sharing
Flask-Limiter>=3.5.0    # Rate limiting for API endpoints
gunicorn>=21.0.0        # Production-grade WSGI server

# Database and Data Validation
SQLAlchemy>=2.0.0       # SQL toolkit and ORM
pydantic>=2.0.0         # Data validation using Python type annotations
email-validator>=2.1.0   # Email format validation

# AI and Language Processing
langchain>=0.1.0        # Framework for LLM applications
langchain-openai>=0.0.3 # OpenAI integration for LangChain
langchain-community>=0.0.1 # Community-supported modules for LangChain

# File Processing and Upload Handling
python-magic>=0.4.27    # File type detection
unstructured>=0.10.30   # Document parsing and text extraction
PyPDF2>=3.0.0          # PDF file processing
python-docx>=0.8.11     # Microsoft Word document processing
Pillow>=10.0.0         # Image processing library

# Authentication and Security
python-jose>=3.3.0      # JWT token handling and cryptographic operations
python-dotenv>=1.0.0    # Environment variable management

# OCR Dependencies
pytesseract>=0.3.10     # Python wrapper for Google's Tesseract-OCR Engine

# System Requirements for OCR
# Before using OCR features, install tesseract-ocr on your system:
# Ubuntu/Debian: sudo apt-get install tesseract-ocr
# macOS: brew install tesseract
# Windows: Download and install from https://github.com/UB-Mannheim/tesseract/wiki

# Additional macOS Requirements (via Homebrew)
# brew install tesseract-lang  # for additional language support
# brew install leptonica      # for better image processing

# Notes:
# - Python 3.8+ is required
# - Some packages may require system-level dependencies (e.g., build tools)
# - For production deployment, consider using exact versions (==) instead of minimum versions (>=)
